[INFO] Starting bitonic sort with array size: 134217728
[STAGE] Generating random array
[INFO] Original array:
  [519, 730, 58, 628, 204, 527, 240, 458, 595, 372, 488, 658, 453, 102, 511, 318, 948, 283, 676, 449... (134217708 more elements)]
[STAGE] Setting up GPU memory and data transfer
[DEBUG] Allocating GPU memory for 134217728 elements
[DEBUG] Copying data from host to device
[INFO] Data successfully copied to GPU
[STAGE] Starting shared memory bitonic sort on GPU
[INFO] Launch configuration: 262144 blocks, 512 threads per block
[DEBUG] Step 65: Using shared memory kernel (sequenceLength=2, stage=2048)
[DEBUG] Step 66: Using shared memory kernel (sequenceLength=1, stage=2048)
[DEBUG] Step 67: Using global memory kernel (sequenceLength=2048, stage=4096)
[DEBUG] Step 68: Using global memory kernel (sequenceLength=1024, stage=4096)
[DEBUG] Step 69: Using global memory kernel (sequenceLength=512, stage=4096)
[DEBUG] Step 70: Using shared memory kernel (sequenceLength=256, stage=4096)
[DEBUG] Step 71: Using shared memory kernel (sequenceLength=128, stage=4096)
[DEBUG] Step 72: Using shared memory kernel (sequenceLength=64, stage=4096)
[DEBUG] Step 73: Using shared memory kernel (sequenceLength=32, stage=4096)
[DEBUG] Step 74: Using shared memory kernel (sequenceLength=16, stage=4096)
[DEBUG] Step 75: Using shared memory kernel (sequenceLength=8, stage=4096)
[DEBUG] Step 76: Using shared memory kernel (sequenceLength=4, stage=4096)
[DEBUG] Step 77: Using shared memory kernel (sequenceLength=2, stage=4096)
[DEBUG] Step 78: Using shared memory kernel (sequenceLength=1, stage=4096)
[DEBUG] Step 79: Using global memory kernel (sequenceLength=4096, stage=8192)
[DEBUG] Step 80: Using global memory kernel (sequenceLength=2048, stage=8192)
[DEBUG] Step 81: Using global memory kernel (sequenceLength=1024, stage=8192)
[DEBUG] Step 82: Using global memory kernel (sequenceLength=512, stage=8192)
[DEBUG] Step 83: Using shared memory kernel (sequenceLength=256, stage=8192)
[DEBUG] Step 84: Using shared memory kernel (sequenceLength=128, stage=8192)
[DEBUG] Step 85: Using shared memory kernel (sequenceLength=64, stage=8192)
[DEBUG] Step 86: Using shared memory kernel (sequenceLength=32, stage=8192)
[DEBUG] Step 87: Using shared memory kernel (sequenceLength=16, stage=8192)
[DEBUG] Step 88: Using shared memory kernel (sequenceLength=8, stage=8192)
[DEBUG] Step 89: Using shared memory kernel (sequenceLength=4, stage=8192)
[DEBUG] Step 90: Using shared memory kernel (sequenceLength=2, stage=8192)
[DEBUG] Step 91: Using shared memory kernel (sequenceLength=1, stage=8192)
[DEBUG] Step 92: Using global memory kernel (sequenceLength=8192, stage=16384)
[DEBUG] Step 93: Using global memory kernel (sequenceLength=4096, stage=16384)
[DEBUG] Step 94: Using global memory kernel (sequenceLength=2048, stage=16384)
[DEBUG] Step 95: Using global memory kernel (sequenceLength=1024, stage=16384)
[DEBUG] Step 96: Using global memory kernel (sequenceLength=512, stage=16384)
[DEBUG] Step 97: Using shared memory kernel (sequenceLength=256, stage=16384)
[DEBUG] Step 98: Using shared memory kernel (sequenceLength=128, stage=16384)
[DEBUG] Step 99: Using shared memory kernel (sequenceLength=64, stage=16384)
[DEBUG] Step 100: Using shared memory kernel (sequenceLength=32, stage=16384)
[DEBUG] Step 101: Using shared memory kernel (sequenceLength=16, stage=16384)
[DEBUG] Step 102: Using shared memory kernel (sequenceLength=8, stage=16384)
[DEBUG] Step 103: Using shared memory kernel (sequenceLength=4, stage=16384)
[DEBUG] Step 104: Using shared memory kernel (sequenceLength=2, stage=16384)
[DEBUG] Step 105: Using shared memory kernel (sequenceLength=1, stage=16384)
[DEBUG] Step 106: Using global memory kernel (sequenceLength=16384, stage=32768)
[DEBUG] Step 107: Using global memory kernel (sequenceLength=8192, stage=32768)
[DEBUG] Step 108: Using global memory kernel (sequenceLength=4096, stage=32768)
[DEBUG] Step 109: Using global memory kernel (sequenceLength=2048, stage=32768)
[DEBUG] Step 110: Using global memory kernel (sequenceLength=1024, stage=32768)
[DEBUG] Step 111: Using global memory kernel (sequenceLength=512, stage=32768)
[DEBUG] Step 112: Using shared memory kernel (sequenceLength=256, stage=32768)
[DEBUG] Step 113: Using shared memory kernel (sequenceLength=128, stage=32768)
[DEBUG] Step 114: Using shared memory kernel (sequenceLength=64, stage=32768)
[DEBUG] Step 115: Using shared memory kernel (sequenceLength=32, stage=32768)
[DEBUG] Step 116: Using shared memory kernel (sequenceLength=16, stage=32768)
[DEBUG] Step 117: Using shared memory kernel (sequenceLength=8, stage=32768)
[DEBUG] Step 118: Using shared memory kernel (sequenceLength=4, stage=32768)
[DEBUG] Step 119: Using shared memory kernel (sequenceLength=2, stage=32768)
[DEBUG] Step 120: Using shared memory kernel (sequenceLength=1, stage=32768)
[DEBUG] Step 121: Using global memory kernel (sequenceLength=32768, stage=65536)
[DEBUG] Step 122: Using global memory kernel (sequenceLength=16384, stage=65536)
[DEBUG] Step 123: Using global memory kernel (sequenceLength=8192, stage=65536)
[DEBUG] Step 124: Using global memory kernel (sequenceLength=4096, stage=65536)
[DEBUG] Step 125: Using global memory kernel (sequenceLength=2048, stage=65536)
[DEBUG] Step 126: Using global memory kernel (sequenceLength=1024, stage=65536)
[DEBUG] Step 127: Using global memory kernel (sequenceLength=512, stage=65536)
[DEBUG] Step 128: Using shared memory kernel (sequenceLength=256, stage=65536)
[DEBUG] Step 129: Using shared memory kernel (sequenceLength=128, stage=65536)
[DEBUG] Step 130: Using shared memory kernel (sequenceLength=64, stage=65536)
[DEBUG] Step 131: Using shared memory kernel (sequenceLength=32, stage=65536)
[DEBUG] Step 132: Using shared memory kernel (sequenceLength=16, stage=65536)
[DEBUG] Step 133: Using shared memory kernel (sequenceLength=8, stage=65536)
[DEBUG] Step 134: Using shared memory kernel (sequenceLength=4, stage=65536)
[DEBUG] Step 135: Using shared memory kernel (sequenceLength=2, stage=65536)
[DEBUG] Step 136: Using shared memory kernel (sequenceLength=1, stage=65536)
[DEBUG] Step 137: Using global memory kernel (sequenceLength=65536, stage=131072)
[DEBUG] Step 138: Using global memory kernel (sequenceLength=32768, stage=131072)
[DEBUG] Step 139: Using global memory kernel (sequenceLength=16384, stage=131072)
[DEBUG] Step 140: Using global memory kernel (sequenceLength=8192, stage=131072)
[DEBUG] Step 141: Using global memory kernel (sequenceLength=4096, stage=131072)
[DEBUG] Step 142: Using global memory kernel (sequenceLength=2048, stage=131072)
[DEBUG] Step 143: Using global memory kernel (sequenceLength=1024, stage=131072)
[DEBUG] Step 144: Using global memory kernel (sequenceLength=512, stage=131072)
[DEBUG] Step 145: Using shared memory kernel (sequenceLength=256, stage=131072)
[DEBUG] Step 146: Using shared memory kernel (sequenceLength=128, stage=131072)
[DEBUG] Step 147: Using shared memory kernel (sequenceLength=64, stage=131072)
[DEBUG] Step 148: Using shared memory kernel (sequenceLength=32, stage=131072)
[DEBUG] Step 149: Using shared memory kernel (sequenceLength=16, stage=131072)
[DEBUG] Step 150: Using shared memory kernel (sequenceLength=8, stage=131072)
[DEBUG] Step 151: Using shared memory kernel (sequenceLength=4, stage=131072)
[DEBUG] Step 152: Using shared memory kernel (sequenceLength=2, stage=131072)
[DEBUG] Step 153: Using shared memory kernel (sequenceLength=1, stage=131072)
[DEBUG] Step 154: Using global memory kernel (sequenceLength=131072, stage=262144)
[DEBUG] Step 155: Using global memory kernel (sequenceLength=65536, stage=262144)
[DEBUG] Step 156: Using global memory kernel (sequenceLength=32768, stage=262144)
[DEBUG] Step 157: Using global memory kernel (sequenceLength=16384, stage=262144)
[DEBUG] Step 158: Using global memory kernel (sequenceLength=8192, stage=262144)
[DEBUG] Step 159: Using global memory kernel (sequenceLength=4096, stage=262144)
[DEBUG] Step 160: Using global memory kernel (sequenceLength=2048, stage=262144)
[DEBUG] Step 161: Using global memory kernel (sequenceLength=1024, stage=262144)
[DEBUG] Step 162: Using global memory kernel (sequenceLength=512, stage=262144)
[DEBUG] Step 163: Using shared memory kernel (sequenceLength=256, stage=262144)
[DEBUG] Step 164: Using shared memory kernel (sequenceLength=128, stage=262144)
[DEBUG] Step 165: Using shared memory kernel (sequenceLength=64, stage=262144)
[DEBUG] Step 166: Using shared memory kernel (sequenceLength=32, stage=262144)
[DEBUG] Step 167: Using shared memory kernel (sequenceLength=16, stage=262144)
[DEBUG] Step 168: Using shared memory kernel (sequenceLength=8, stage=262144)
[DEBUG] Step 169: Using shared memory kernel (sequenceLength=4, stage=262144)
[DEBUG] Step 170: Using shared memory kernel (sequenceLength=2, stage=262144)
[DEBUG] Step 171: Using shared memory kernel (sequenceLength=1, stage=262144)
[DEBUG] Step 172: Using global memory kernel (sequenceLength=262144, stage=524288)
[DEBUG] Step 173: Using global memory kernel (sequenceLength=131072, stage=524288)
[DEBUG] Step 174: Using global memory kernel (sequenceLength=65536, stage=524288)
[DEBUG] Step 175: Using global memory kernel (sequenceLength=32768, stage=524288)
[DEBUG] Step 176: Using global memory kernel (sequenceLength=16384, stage=524288)
[DEBUG] Step 177: Using global memory kernel (sequenceLength=8192, stage=524288)
[DEBUG] Step 178: Using global memory kernel (sequenceLength=4096, stage=524288)
[DEBUG] Step 179: Using global memory kernel (sequenceLength=2048, stage=524288)
[DEBUG] Step 180: Using global memory kernel (sequenceLength=1024, stage=524288)
[DEBUG] Step 181: Using global memory kernel (sequenceLength=512, stage=524288)
[DEBUG] Step 182: Using shared memory kernel (sequenceLength=256, stage=524288)
[DEBUG] Step 183: Using shared memory kernel (sequenceLength=128, stage=524288)
[DEBUG] Step 184: Using shared memory kernel (sequenceLength=64, stage=524288)
[DEBUG] Step 185: Using shared memory kernel (sequenceLength=32, stage=524288)
[DEBUG] Step 186: Using shared memory kernel (sequenceLength=16, stage=524288)
[DEBUG] Step 187: Using shared memory kernel (sequenceLength=8, stage=524288)
[DEBUG] Step 188: Using shared memory kernel (sequenceLength=4, stage=524288)
[DEBUG] Step 189: Using shared memory kernel (sequenceLength=2, stage=524288)
[DEBUG] Step 190: Using shared memory kernel (sequenceLength=1, stage=524288)
[DEBUG] Step 191: Using global memory kernel (sequenceLength=524288, stage=1048576)
[DEBUG] Step 192: Using global memory kernel (sequenceLength=262144, stage=1048576)
[DEBUG] Step 193: Using global memory kernel (sequenceLength=131072, stage=1048576)
[DEBUG] Step 194: Using global memory kernel (sequenceLength=65536, stage=1048576)
[DEBUG] Step 195: Using global memory kernel (sequenceLength=32768, stage=1048576)
[DEBUG] Step 196: Using global memory kernel (sequenceLength=16384, stage=1048576)
[DEBUG] Step 197: Using global memory kernel (sequenceLength=8192, stage=1048576)
[DEBUG] Step 198: Using global memory kernel (sequenceLength=4096, stage=1048576)
[DEBUG] Step 199: Using global memory kernel (sequenceLength=2048, stage=1048576)
[DEBUG] Step 200: Using global memory kernel (sequenceLength=1024, stage=1048576)
[DEBUG] Step 201: Using global memory kernel (sequenceLength=512, stage=1048576)
[DEBUG] Step 202: Using shared memory kernel (sequenceLength=256, stage=1048576)
[DEBUG] Step 203: Using shared memory kernel (sequenceLength=128, stage=1048576)
[DEBUG] Step 204: Using shared memory kernel (sequenceLength=64, stage=1048576)
[DEBUG] Step 205: Using shared memory kernel (sequenceLength=32, stage=1048576)
[DEBUG] Step 206: Using shared memory kernel (sequenceLength=16, stage=1048576)
[DEBUG] Step 207: Using shared memory kernel (sequenceLength=8, stage=1048576)
[DEBUG] Step 208: Using shared memory kernel (sequenceLength=4, stage=1048576)
[DEBUG] Step 209: Using shared memory kernel (sequenceLength=2, stage=1048576)
[DEBUG] Step 210: Using shared memory kernel (sequenceLength=1, stage=1048576)
[DEBUG] Step 211: Using global memory kernel (sequenceLength=1048576, stage=2097152)
[DEBUG] Step 212: Using global memory kernel (sequenceLength=524288, stage=2097152)
[DEBUG] Step 213: Using global memory kernel (sequenceLength=262144, stage=2097152)
[DEBUG] Step 214: Using global memory kernel (sequenceLength=131072, stage=2097152)
[DEBUG] Step 215: Using global memory kernel (sequenceLength=65536, stage=2097152)
[DEBUG] Step 216: Using global memory kernel (sequenceLength=32768, stage=2097152)
[DEBUG] Step 217: Using global memory kernel (sequenceLength=16384, stage=2097152)
[DEBUG] Step 218: Using global memory kernel (sequenceLength=8192, stage=2097152)
[DEBUG] Step 219: Using global memory kernel (sequenceLength=4096, stage=2097152)
[DEBUG] Step 220: Using global memory kernel (sequenceLength=2048, stage=2097152)
[DEBUG] Step 221: Using global memory kernel (sequenceLength=1024, stage=2097152)
[DEBUG] Step 222: Using global memory kernel (sequenceLength=512, stage=2097152)
[DEBUG] Step 223: Using shared memory kernel (sequenceLength=256, stage=2097152)
[DEBUG] Step 224: Using shared memory kernel (sequenceLength=128, stage=2097152)
[DEBUG] Step 225: Using shared memory kernel (sequenceLength=64, stage=2097152)
[DEBUG] Step 226: Using shared memory kernel (sequenceLength=32, stage=2097152)
[DEBUG] Step 227: Using shared memory kernel (sequenceLength=16, stage=2097152)
[DEBUG] Step 228: Using shared memory kernel (sequenceLength=8, stage=2097152)
[DEBUG] Step 229: Using shared memory kernel (sequenceLength=4, stage=2097152)
[DEBUG] Step 230: Using shared memory kernel (sequenceLength=2, stage=2097152)
[DEBUG] Step 231: Using shared memory kernel (sequenceLength=1, stage=2097152)
[DEBUG] Step 232: Using global memory kernel (sequenceLength=2097152, stage=4194304)
[DEBUG] Step 233: Using global memory kernel (sequenceLength=1048576, stage=4194304)
[DEBUG] Step 234: Using global memory kernel (sequenceLength=524288, stage=4194304)
[DEBUG] Step 235: Using global memory kernel (sequenceLength=262144, stage=4194304)
[DEBUG] Step 236: Using global memory kernel (sequenceLength=131072, stage=4194304)
[DEBUG] Step 237: Using global memory kernel (sequenceLength=65536, stage=4194304)
[DEBUG] Step 238: Using global memory kernel (sequenceLength=32768, stage=4194304)
[DEBUG] Step 239: Using global memory kernel (sequenceLength=16384, stage=4194304)
[DEBUG] Step 240: Using global memory kernel (sequenceLength=8192, stage=4194304)
[DEBUG] Step 241: Using global memory kernel (sequenceLength=4096, stage=4194304)
[DEBUG] Step 242: Using global memory kernel (sequenceLength=2048, stage=4194304)
[DEBUG] Step 243: Using global memory kernel (sequenceLength=1024, stage=4194304)
[DEBUG] Step 244: Using global memory kernel (sequenceLength=512, stage=4194304)
[DEBUG] Step 245: Using shared memory kernel (sequenceLength=256, stage=4194304)
[DEBUG] Step 246: Using shared memory kernel (sequenceLength=128, stage=4194304)
[DEBUG] Step 247: Using shared memory kernel (sequenceLength=64, stage=4194304)
[DEBUG] Step 248: Using shared memory kernel (sequenceLength=32, stage=4194304)
[DEBUG] Step 249: Using shared memory kernel (sequenceLength=16, stage=4194304)
[DEBUG] Step 250: Using shared memory kernel (sequenceLength=8, stage=4194304)
[DEBUG] Step 251: Using shared memory kernel (sequenceLength=4, stage=4194304)
[DEBUG] Step 252: Using shared memory kernel (sequenceLength=2, stage=4194304)
[DEBUG] Step 253: Using shared memory kernel (sequenceLength=1, stage=4194304)
[DEBUG] Step 254: Using global memory kernel (sequenceLength=4194304, stage=8388608)
[DEBUG] Step 255: Using global memory kernel (sequenceLength=2097152, stage=8388608)
[DEBUG] Step 256: Using global memory kernel (sequenceLength=1048576, stage=8388608)
[DEBUG] Step 257: Using global memory kernel (sequenceLength=524288, stage=8388608)
[DEBUG] Step 258: Using global memory kernel (sequenceLength=262144, stage=8388608)
[DEBUG] Step 259: Using global memory kernel (sequenceLength=131072, stage=8388608)
[DEBUG] Step 260: Using global memory kernel (sequenceLength=65536, stage=8388608)
[DEBUG] Step 261: Using global memory kernel (sequenceLength=32768, stage=8388608)
[DEBUG] Step 262: Using global memory kernel (sequenceLength=16384, stage=8388608)
[DEBUG] Step 263: Using global memory kernel (sequenceLength=8192, stage=8388608)
[DEBUG] Step 264: Using global memory kernel (sequenceLength=4096, stage=8388608)
[DEBUG] Step 265: Using global memory kernel (sequenceLength=2048, stage=8388608)
[DEBUG] Step 266: Using global memory kernel (sequenceLength=1024, stage=8388608)
[DEBUG] Step 267: Using global memory kernel (sequenceLength=512, stage=8388608)
[DEBUG] Step 268: Using shared memory kernel (sequenceLength=256, stage=8388608)
[DEBUG] Step 269: Using shared memory kernel (sequenceLength=128, stage=8388608)
[DEBUG] Step 270: Using shared memory kernel (sequenceLength=64, stage=8388608)
[DEBUG] Step 271: Using shared memory kernel (sequenceLength=32, stage=8388608)
[DEBUG] Step 272: Using shared memory kernel (sequenceLength=16, stage=8388608)
[DEBUG] Step 273: Using shared memory kernel (sequenceLength=8, stage=8388608)
[DEBUG] Step 274: Using shared memory kernel (sequenceLength=4, stage=8388608)
[DEBUG] Step 275: Using shared memory kernel (sequenceLength=2, stage=8388608)
[DEBUG] Step 276: Using shared memory kernel (sequenceLength=1, stage=8388608)
[DEBUG] Step 277: Using global memory kernel (sequenceLength=8388608, stage=16777216)
[DEBUG] Step 278: Using global memory kernel (sequenceLength=4194304, stage=16777216)
[DEBUG] Step 279: Using global memory kernel (sequenceLength=2097152, stage=16777216)
[DEBUG] Step 280: Using global memory kernel (sequenceLength=1048576, stage=16777216)
[DEBUG] Step 281: Using global memory kernel (sequenceLength=524288, stage=16777216)
[DEBUG] Step 282: Using global memory kernel (sequenceLength=262144, stage=16777216)
[DEBUG] Step 283: Using global memory kernel (sequenceLength=131072, stage=16777216)
[DEBUG] Step 284: Using global memory kernel (sequenceLength=65536, stage=16777216)
[DEBUG] Step 285: Using global memory kernel (sequenceLength=32768, stage=16777216)
[DEBUG] Step 286: Using global memory kernel (sequenceLength=16384, stage=16777216)
[DEBUG] Step 287: Using global memory kernel (sequenceLength=8192, stage=16777216)
[DEBUG] Step 288: Using global memory kernel (sequenceLength=4096, stage=16777216)
[DEBUG] Step 289: Using global memory kernel (sequenceLength=2048, stage=16777216)
[DEBUG] Step 290: Using global memory kernel (sequenceLength=1024, stage=16777216)
[DEBUG] Step 291: Using global memory kernel (sequenceLength=512, stage=16777216)
[DEBUG] Step 292: Using shared memory kernel (sequenceLength=256, stage=16777216)
[DEBUG] Step 293: Using shared memory kernel (sequenceLength=128, stage=16777216)
[DEBUG] Step 294: Using shared memory kernel (sequenceLength=64, stage=16777216)
[DEBUG] Step 295: Using shared memory kernel (sequenceLength=32, stage=16777216)
[DEBUG] Step 296: Using shared memory kernel (sequenceLength=16, stage=16777216)
[DEBUG] Step 297: Using shared memory kernel (sequenceLength=8, stage=16777216)
[DEBUG] Step 298: Using shared memory kernel (sequenceLength=4, stage=16777216)
[DEBUG] Step 299: Using shared memory kernel (sequenceLength=2, stage=16777216)
[DEBUG] Step 300: Using shared memory kernel (sequenceLength=1, stage=16777216)
[DEBUG] Step 301: Using global memory kernel (sequenceLength=16777216, stage=33554432)
[DEBUG] Step 302: Using global memory kernel (sequenceLength=8388608, stage=33554432)
[DEBUG] Step 303: Using global memory kernel (sequenceLength=4194304, stage=33554432)
[DEBUG] Step 304: Using global memory kernel (sequenceLength=2097152, stage=33554432)
[DEBUG] Step 305: Using global memory kernel (sequenceLength=1048576, stage=33554432)
[DEBUG] Step 306: Using global memory kernel (sequenceLength=524288, stage=33554432)
[DEBUG] Step 307: Using global memory kernel (sequenceLength=262144, stage=33554432)
[DEBUG] Step 308: Using global memory kernel (sequenceLength=131072, stage=33554432)
[DEBUG] Step 309: Using global memory kernel (sequenceLength=65536, stage=33554432)
[DEBUG] Step 310: Using global memory kernel (sequenceLength=32768, stage=33554432)
[DEBUG] Step 311: Using global memory kernel (sequenceLength=16384, stage=33554432)
[DEBUG] Step 312: Using global memory kernel (sequenceLength=8192, stage=33554432)
[DEBUG] Step 313: Using global memory kernel (sequenceLength=4096, stage=33554432)
[DEBUG] Step 314: Using global memory kernel (sequenceLength=2048, stage=33554432)
[DEBUG] Step 315: Using global memory kernel (sequenceLength=1024, stage=33554432)
[DEBUG] Step 316: Using global memory kernel (sequenceLength=512, stage=33554432)
[DEBUG] Step 317: Using shared memory kernel (sequenceLength=256, stage=33554432)
[DEBUG] Step 318: Using shared memory kernel (sequenceLength=128, stage=33554432)
[DEBUG] Step 319: Using shared memory kernel (sequenceLength=64, stage=33554432)
[DEBUG] Step 320: Using shared memory kernel (sequenceLength=32, stage=33554432)
[DEBUG] Step 321: Using shared memory kernel (sequenceLength=16, stage=33554432)
[DEBUG] Step 322: Using shared memory kernel (sequenceLength=8, stage=33554432)
[DEBUG] Step 323: Using shared memory kernel (sequenceLength=4, stage=33554432)
[DEBUG] Step 324: Using shared memory kernel (sequenceLength=2, stage=33554432)
[DEBUG] Step 325: Using shared memory kernel (sequenceLength=1, stage=33554432)
[DEBUG] Step 326: Using global memory kernel (sequenceLength=33554432, stage=67108864)
[DEBUG] Step 327: Using global memory kernel (sequenceLength=16777216, stage=67108864)
[DEBUG] Step 328: Using global memory kernel (sequenceLength=8388608, stage=67108864)
[DEBUG] Step 329: Using global memory kernel (sequenceLength=4194304, stage=67108864)
[DEBUG] Step 330: Using global memory kernel (sequenceLength=2097152, stage=67108864)
[DEBUG] Step 331: Using global memory kernel (sequenceLength=1048576, stage=67108864)
[DEBUG] Step 332: Using global memory kernel (sequenceLength=524288, stage=67108864)
[DEBUG] Step 333: Using global memory kernel (sequenceLength=262144, stage=67108864)
[DEBUG] Step 334: Using global memory kernel (sequenceLength=131072, stage=67108864)
[DEBUG] Step 335: Using global memory kernel (sequenceLength=65536, stage=67108864)
[DEBUG] Step 336: Using global memory kernel (sequenceLength=32768, stage=67108864)
[DEBUG] Step 337: Using global memory kernel (sequenceLength=16384, stage=67108864)
[DEBUG] Step 338: Using global memory kernel (sequenceLength=8192, stage=67108864)
[DEBUG] Step 339: Using global memory kernel (sequenceLength=4096, stage=67108864)
[DEBUG] Step 340: Using global memory kernel (sequenceLength=2048, stage=67108864)
[DEBUG] Step 341: Using global memory kernel (sequenceLength=1024, stage=67108864)
[DEBUG] Step 342: Using global memory kernel (sequenceLength=512, stage=67108864)
[DEBUG] Step 343: Using shared memory kernel (sequenceLength=256, stage=67108864)
[DEBUG] Step 344: Using shared memory kernel (sequenceLength=128, stage=67108864)
[DEBUG] Step 345: Using shared memory kernel (sequenceLength=64, stage=67108864)
[DEBUG] Step 346: Using shared memory kernel (sequenceLength=32, stage=67108864)
[DEBUG] Step 347: Using shared memory kernel (sequenceLength=16, stage=67108864)
[DEBUG] Step 348: Using shared memory kernel (sequenceLength=8, stage=67108864)
[DEBUG] Step 349: Using shared memory kernel (sequenceLength=4, stage=67108864)
[DEBUG] Step 350: Using shared memory kernel (sequenceLength=2, stage=67108864)
[DEBUG] Step 351: Using shared memory kernel (sequenceLength=1, stage=67108864)
